 1975	4	 6	  41163	0.05	#_577       
 1976	1	 6	  38251	0.05	#_578       
 1976	2	 6	  18186	0.05	#_579       
 1976	3	 6	  13094	0.05	#_580       
 1976	4	 6	  33783	0.05	#_581       
 1977	1	 6	  49038	0.05	#_582       
 1977	2	 6	  22981	0.05	#_583       
 1977	3	 6	  10027	0.05	#_584       
 1977	4	 6	  34195	0.05	#_585       
 1978	1	 6	  43277	0.05	#_586       
 1978	2	 6	  24013	0.05	#_587       
 1978	3	 6	  10488	0.05	#_588       
 1978	4	 6	  35618	0.05	#_589       
 1979	1	 6	  42977	0.05	#_590       
 1979	2	 6	  23783	0.05	#_591       
 1979	3	 6	  16868	0.05	#_592       
 1979	4	 6	  35079	0.05	#_593       
 1980	1	 6	  25886	0.05	#_594       
 1980	2	 6	  18370	0.05	#_595       
 1980	3	 6	   7342	0.05	#_596       
 1980	4	 6	  18055	0.05	#_597       
 1981	1	 6	  31977	0.05	#_598       
 1981	2	 6	  26258	0.05	#_599       
 1981	3	 6	   7085	0.05	#_600       
 1981	4	 6	  19099	0.05	#_601       
 1982	1	 6	  24296	0.05	#_602       
 1982	2	 6	  18874	0.05	#_603       
 1982	3	 6	   5932	0.05	#_604       
 1982	4	 6	  26181	0.05	#_605       
 1983	1	 6	  45609	0.05	#_606       
 1983	2	 6	  28709	0.05	#_607       
 1983	3	 6	   8857	0.05	#_608       
 1983	4	 6	  25184	0.05	#_609       
 1984	1	 6	  29375	0.05	#_610       
 1984	2	 6	  20684	0.05	#_611       
 1984	3	 6	  14954	0.05	#_612       
 1984	4	 6	  28957	0.05	#_613       
 1985	1	 6	  40738	0.05	#_614       
 1985	2	 6	  40438	0.05	#_615       
 1985	3	 6	  20984	0.05	#_616       
 1985	4	 6	  34442	0.05	#_617       
 1986	1	 6	  48762	0.05	#_618       
 1986	2	 6	  32783	0.05	#_619       
 1986	3	 6	  15570	0.05	#_620       
 1986	4	 6	  33316	0.05	#_621       
 1987	1	 6	  57744	0.05	#_622       
 1987	2	 6	  29781	0.05	#_623       
 1987	3	 6	  13396	0.05	#_624       
 1987	4	 6	  30346	0.05	#_625       
 1988	1	 6	  56695	0.05	#_626       
 1988	2	 6	  31357	0.05	#_627       
 1988	3	 6	  10481	0.05	#_628       
 1988	4	 6	  19719	0.05	#_629       
 1989	1	 6	  33352	0.05	#_630       
 1989	2	 6	  23892	0.05	#_631       
 1989	3	 6	   8249	0.05	#_632       
 1989	4	 6	  18244	0.05	#_633       
 1990	1	 6	  36962	0.05	#_634       
 1990	2	 6	  23450	0.05	#_635       
 1990	3	 6	   6777	0.05	#_636       
 1990	4	 6	  12224	0.05	#_637       
 1991	1	 6	  22310	0.05	#_638       
 1991	2	 6	  19652	0.05	#_639       
 1991	3	 6	   7672	0.05	#_640       
 1991	4	 6	  17279	0.05	#_641       
 1992	1	 6	  27527	0.05	#_642       
 1992	2	 6	  24231	0.05	#_643       
 1992	3	 6	   9727	0.05	#_644       
 1992	4	 6	  12483	0.05	#_645       
 1993	1	 6	  29415	0.05	#_646       
 1993	2	 6	  29960	0.05	#_647       
 1993	3	 6	  11229	0.05	#_648       
 1993	4	 6	  19258	0.05	#_649       
 -999	1	 7	      0	   0	#_650       
 -999	2	 7	      0	   0	#_651       
 -999	3	 7	      0	   0	#_652       
 -999	4	 7	      0	   0	#_653       
 1993	1	 7	     73	0.05	#_654       
 1993	2	 7	     73	0.05	#_655       
 1993	3	 7	     73	0.05	#_656       
 1993	4	 7	     73	0.05	#_657       
 1994	1	 7	 105.25	0.05	#_658       
 1994	2	 7	 105.25	0.05	#_659       
 1994	3	 7	 105.25	0.05	#_660       
 1994	4	 7	 105.25	0.05	#_661       
 1995	1	 7	 140.25	0.05	#_662       
 1995	2	 7	 140.25	0.05	#_663       
 1995	3	 7	 140.25	0.05	#_664       
 1995	4	 7	 140.25	0.05	#_665       
 1996	1	 7	    107	0.05	#_666       
 1996	2	 7	    107	0.05	#_667       
 1996	3	 7	    107	0.05	#_668       
 1996	4	 7	    107	0.05	#_669       
 1997	1	 7	  91.25	0.05	#_670       
 1997	2	 7	  91.25	0.05	#_671       
 1997	3	 7	  91.25	0.05	#_672       
 1997	4	 7	  91.25	0.05	#_673       
 1998	1	 7	 117.75	0.05	#_674       
 1998	2	 7	 117.75	0.05	#_675       
 1998	3	 7	 117.75	0.05	#_676       
 1998	4	 7	 117.75	0.05	#_677       
 1999	1	 7	    181	0.05	#_678       
 1999	2	 7	    181	0.05	#_679       
 1999	3	 7	    181	0.05	#_680       
 1999	4	 7	    181	0.05	#_681       
 2000	1	 7	    202	0.05	#_682       
 2000	2	 7	    202	0.05	#_683       
 2000	3	 7	    202	0.05	#_684       
 2000	4	 7	    202	0.05	#_685       
 2001	1	 7	    183	0.05	#_686       
 2001	2	 7	    183	0.05	#_687       
 2001	3	 7	    183	0.05	#_688       
 2001	4	 7	    183	0.05	#_689       
 2002	1	 7	    291	0.05	#_690       
 2002	2	 7	    291	0.05	#_691       
 2002	3	 7	    291	0.05	#_692       
 2002	4	 7	    291	0.05	#_693       
 2003	1	 7	  282.5	0.05	#_694       
 2003	2	 7	  282.5	0.05	#_695       
 2003	3	 7	  282.5	0.05	#_696       
 2003	4	 7	  282.5	0.05	#_697       
 2004	1	 7	 263.75	0.05	#_698       
 2004	2	 7	 263.75	0.05	#_699       
 2004	3	 7	 263.75	0.05	#_700       
 2004	4	 7	 263.75	0.05	#_701       
 2005	1	 7	 238.75	0.05	#_702       
 2005	2	 7	 238.75	0.05	#_703       
 2005	3	 7	 238.75	0.05	#_704       
 2005	4	 7	 238.75	0.05	#_705       
 2006	1	 7	    199	0.05	#_706       
 2006	2	 7	    199	0.05	#_707       
 2006	3	 7	    199	0.05	#_708       
 2006	4	 7	    199	0.05	#_709       
 2007	1	 7	    207	0.05	#_710       
 2007	2	 7	    207	0.05	#_711       
 2007	3	 7	    207	0.05	#_712       
 2007	4	 7	    207	0.05	#_713       
 2008	1	 7	    162	0.05	#_714       
 2008	2	 7	    162	0.05	#_715       
 2008	3	 7	    162	0.05	#_716       
 2008	4	 7	    162	0.05	#_717       
 2009	1	 7	 170.25	0.05	#_718       
 2009	2	 7	 170.25	0.05	#_719       
 2009	3	 7	 170.25	0.05	#_720       
 2009	4	 7	 170.25	0.05	#_721       
 2010	1	 7	  123.5	0.05	#_722       
 2010	2	 7	  123.5	0.05	#_723       
 2010	3	 7	  123.5	0.05	#_724       
 2010	4	 7	  123.5	0.05	#_725       
 2011	1	 7	  48.25	0.05	#_726       
 2011	2	 7	  48.25	0.05	#_727       
 2011	3	 7	  48.25	0.05	#_728       
 2011	4	 7	  48.25	0.05	#_729       
 2012	1	 7	  97.25	0.05	#_730       
 2012	2	 7	  97.25	0.05	#_731       
 2012	3	 7	  97.25	0.05	#_732       
 2012	4	 7	  97.25	0.05	#_733       
 2013	1	 7	  77.25	0.05	#_734       
 2013	2	 7	  77.25	0.05	#_735       
 2013	3	 7	  77.25	0.05	#_736       
 2013	4	 7	  77.25	0.05	#_737       
 2014	1	 7	     67	0.05	#_738       
 2014	2	 7	     67	0.05	#_739       
 2014	3	 7	     67	0.05	#_740       
 2014	4	 7	     67	0.05	#_741       
 2015	1	 7	  69.25	0.05	#_742       
 2015	2	 7	  69.25	0.05	#_743       
 2015	3	 7	  69.25	0.05	#_744       
 2015	4	 7	  69.25	0.05	#_745       
 2016	1	 7	  75.75	0.05	#_746       
 2016	2	 7	  75.75	0.05	#_747       
 2016	3	 7	  75.75	0.05	#_748       
 2016	4	 7	  75.75	0.05	#_749       
 2017	1	 7	  72.75	0.05	#_750       
 2017	2	 7	  72.75	0.05	#_751       
 2017	3	 7	  72.75	0.05	#_752       
 2017	4	 7	  72.75	0.05	#_753       
 2018	1	 7	   57.5	0.05	#_754       
 2018	2	 7	   57.5	0.05	#_755       
 2018	3	 7	   57.5	0.05	#_756       
 2018	4	 7	   57.5	0.05	#_757       
 2019	1	 7	   60.5	0.05	#_758       
 2019	2	 7	   60.5	0.05	#_759       
 2019	3	 7	   60.5	0.05	#_760       
 2019	4	 7	   60.5	0.05	#_761       
 2020	1	 7	   72.5	0.05	#_762       
 2020	2	 7	   72.5	0.05	#_763       
 2020	3	 7	   72.5	0.05	#_764       
 2020	4	 7	   72.5	0.05	#_765       
 2021	1	 7	   72.5	0.05	#_766       
 2021	2	 7	   72.5	0.05	#_767       
 2021	3	 7	   72.5	0.05	#_768       
 2021	4	 7	   72.5	0.05	#_769       
 -999	1	 8	      0	   0	#_770       
 -999	2	 8	      0	   0	#_771       
 -999	3	 8	      0	   0	#_772       
 -999	4	 8	      0	   0	#_773       
 1996	1	 8	11830.8	0.05	#_774       
 1996	2	 8	13927.8	0.05	#_775       
 1996	3	 8	 3161.6	0.05	#_776       
 1996	4	 8	10647.8	0.05	#_777       
 1997	1	 8	  17341	0.05	#_778       
 1997	2	 8	16864.4	0.05	#_779       
 1997	3	 8	   2474	0.05	#_780       
 1997	4	 8	 5412.6	0.05	#_781       
 1998	1	 8	15789.5	0.05	#_782       
 1998	2	 8	17849.8	0.05	#_783       
 1998	3	 8	 4441.1	0.05	#_784       
 1998	4	 8	 4449.6	0.05	#_785       
 1999	1	 8	16331.7	0.05	#_786       
 1999	2	 8	13713.7	0.05	#_787       
 1999	3	 8	 4393.3	0.05	#_788       
 1999	4	 8	11325.4	0.05	#_789       
 2000	1	 8	16659.1	0.05	#_790       
 2000	2	 8	17267.5	0.05	#_791       
 2000	3	 8	 3446.9	0.05	#_792       
 2000	4	 8	  677.5	0.05	#_793       
 2001	1	 8	   1597	0.05	#_794       
 2001	2	 8	    880	0.05	#_795       
 -999	1	 9	      0	   0	#_796       
 1996	1	 9	  116.9	0.05	#_797       
 1997	1	 9	     57	0.05	#_798       
 1998	1	 9	  157.2	0.05	#_799       
 1999	1	 9	  241.7	0.05	#_800       
 2000	1	 9	  136.9	0.05	#_801       
 2001	1	 9	  152.1	0.05	#_802       
 2002	1	 9	 1467.6	0.05	#_803       
 2003	1	 9	  303.3	0.05	#_804       
 2004	1	 9	  758.1	0.05	#_805       
 2005	1	 9	  372.9	0.05	#_806       
 2006	1	 9	  447.5	0.05	#_807       
 2007	1	 9	    386	0.05	#_808       
 2008	1	 9	  478.4	0.05	#_809       
 2009	1	 9	    509	0.05	#_810       
 2010	1	 9	  707.3	0.05	#_811       
 2011	1	 9	    554	0.05	#_812       
 2012	1	 9	    554	0.05	#_813       
 2013	1	 9	  501.8	0.05	#_814       
 2014	1	 9	  673.5	0.05	#_815       
 2015	1	 9	  904.3	0.05	#_816       
 2016	1	 9	 1100.7	0.05	#_817       
 2017	1	 9	 1133.9	0.05	#_818       
 2018	1	 9	 1075.1	0.05	#_819       
 2019	1	 9	  773.7	0.05	#_820       
 2020	1	 9	    687	0.05	#_821       
 2021	1	 9	  503.3	0.05	#_822       
 -999	2	 9	      0	   0	#_823       
 1996	2	 9	  269.5	0.05	#_824       
 1997	2	 9	  220.2	0.05	#_825       
 1998	2	 9	    424	0.05	#_826       
 1999	2	 9	  426.2	0.05	#_827       
 2000	2	 9	    415	0.05	#_828       
 2001	2	 9	    432	0.05	#_829       
 2002	2	 9	  775.1	0.05	#_830       
 2003	2	 9	  894.6	0.05	#_831       
 2004	2	 9	 1279.4	0.05	#_832       
 2005	2	 9	 1143.4	0.05	#_833       
 2006	2	 9	 1220.7	0.05	#_834       
 2007	2	 9	 1381.2	0.05	#_835       
 2008	2	 9	   2034	0.05	#_836       
 2009	2	 9	 1549.9	0.05	#_837       
 2010	2	 9	 1048.6	0.05	#_838       
 2011	2	 9	 1174.8	0.05	#_839       
 2012	2	 9	 1554.9	0.05	#_840       
 2013	2	 9	 1634.7	0.05	#_841       
 2014	2	 9	 1713.4	0.05	#_842       
 2015	2	 9	 2335.8	0.05	#_843       
 2016	2	 9	 2166.6	0.05	#_844       
 2017	2	 9	 2793.1	0.05	#_845       
 2018	2	 9	 3010.2	0.05	#_846       
 2019	2	 9	   2533	0.05	#_847       
 2020	2	 9	 1890.2	0.05	#_848       
 2021	2	 9	 1956.4	0.05	#_849       
 -999	3	 9	      0	   0	#_850       
 1996	3	 9	    118	0.05	#_851       
 1997	3	 9	  133.7	0.05	#_852       
 1998	3	 9	  248.2	0.05	#_853       
 1999	3	 9	  442.1	0.05	#_854       
 2000	3	 9	  223.3	0.05	#_855       
 2001	3	 9	  428.8	0.05	#_856       
 2002	3	 9	  496.1	0.05	#_857       
 2003	3	 9	 1059.6	0.05	#_858       
 2004	3	 9	  689.9	0.05	#_859       
 2005	3	 9	  681.3	0.05	#_860       
 2006	3	 9	  611.4	0.05	#_861       
 2007	3	 9	  783.3	0.05	#_862       
 2008	3	 9	  633.7	0.05	#_863       
 2009	3	 9	  704.4	0.05	#_864       
 2010	3	 9	  675.1	0.05	#_865       
 2011	3	 9	  828.8	0.05	#_866       
 2012	3	 9	  774.7	0.05	#_867       
 2013	3	 9	 1331.1	0.05	#_868       
 2014	3	 9	   1293	0.05	#_869       
 2015	3	 9	 1201.5	0.05	#_870       
 2016	3	 9	  965.5	0.05	#_871       
 2017	3	 9	  834.2	0.05	#_872       
 2018	3	 9	  772.6	0.05	#_873       
 2019	3	 9	  684.9	0.05	#_874       
 2020	3	 9	  628.6	0.05	#_875       
 2021	3	 9	    860	0.05	#_876       
 -999	4	 9	      0	   0	#_877       
 1996	4	 9	  114.7	0.05	#_878       
 1997	4	 9	  185.2	0.05	#_879       
 1998	4	 9	  415.7	0.05	#_880       
 1999	4	 9	  454.9	0.05	#_881       
 2000	4	 9	  289.7	0.05	#_882       
 2001	4	 9	  679.1	0.05	#_883       
 2002	4	 9	  879.3	0.05	#_884       
 2003	4	 9	 1266.5	0.05	#_885       
 2004	4	 9	 1011.5	0.05	#_886       
 2005	4	 9	  893.4	0.05	#_887       
 2006	4	 9	  864.3	0.05	#_888       
 2007	4	 9	  878.5	0.05	#_889       
 2008	4	 9	  501.9	0.05	#_890       
 2009	4	 9	  570.6	0.05	#_891       
 2010	4	 9	  485.1	0.05	#_892       
 2011	4	 9	  574.4	0.05	#_893       
 2012	4	 9	  665.4	0.05	#_894       
 2013	4	 9	  781.4	0.05	#_895       
 2014	4	 9	  883.2	0.05	#_896       
 2015	4	 9	  947.4	0.05	#_897       
 2016	4	 9	  885.2	0.05	#_898       
 2017	4	 9	  814.7	0.05	#_899       
 2018	4	 9	 1256.1	0.05	#_900       
 2019	4	 9	  909.4	0.05	#_901       
 2020	4	 9	  657.2	0.05	#_902       
 2021	4	 9	  793.3	0.05	#_903       
 -999	1	10	      0	   0	#_904       
 -999	2	10	      0	   0	#_905       
 -999	3	10	      0	   0	#_906       
 -999	4	10	      0	   0	#_907       
 1975	1	10	    668	0.05	#_908       
 1975	2	10	    668	0.05	#_909       
 1975	3	10	    668	0.05	#_910       
 1975	4	10	    668	0.05	#_911       
 1976	1	10	    872	0.05	#_912       
 1976	2	10	    872	0.05	#_913       
 1976	3	10	    872	0.05	#_914       
 1976	4	10	    872	0.05	#_915       
 1977	1	10	    586	0.05	#_916       
 1977	2	10	    586	0.05	#_917       
 1977	3	10	    586	0.05	#_918       
 1977	4	10	    586	0.05	#_919       
 1978	1	10	 618.75	0.05	#_920       
 1978	2	10	 618.75	0.05	#_921       
 1978	3	10	 618.75	0.05	#_922       
 1978	4	10	 618.75	0.05	#_923       
 1979	1	10	 245.75	0.05	#_924       
 1979	2	10	 245.75	0.05	#_925       
 1979	3	10	 245.75	0.05	#_926       
 1979	4	10	 245.75	0.05	#_927       
 1980	1	10	  436.5	0.05	#_928       
 1980	2	10	  436.5	0.05	#_929       
 1980	3	10	  436.5	0.05	#_930       
 1980	4	10	  436.5	0.05	#_931       
 1981	1	10	    462	0.05	#_932       
 1981	2	10	    462	0.05	#_933       
 1981	3	10	    462	0.05	#_934       
 1981	4	10	    462	0.05	#_935       
 1982	1	10	 314.25	0.05	#_936       
 1982	2	10	 314.25	0.05	#_937       
 1982	3	10	 314.25	0.05	#_938       
 1982	4	10	 314.25	0.05	#_939       
 1983	1	10	  240.5	0.05	#_940       
 1983	2	10	  240.5	0.05	#_941       
 1983	3	10	  240.5	0.05	#_942       
 1983	4	10	  240.5	0.05	#_943       
 1984	1	10	 242.75	0.05	#_944       
 1984	2	10	 242.75	0.05	#_945       
 1984	3	10	 242.75	0.05	#_946       
 1984	4	10	 242.75	0.05	#_947       
 1985	1	10	  256.5	0.05	#_948       
 1985	2	10	  256.5	0.05	#_949       
 1985	3	10	  256.5	0.05	#_950       
 1985	4	10	  256.5	0.05	#_951       
 1986	1	10	  292.5	0.05	#_952       
 1986	2	10	  292.5	0.05	#_953       
 1986	3	10	  292.5	0.05	#_954       
 1986	4	10	  292.5	0.05	#_955       
 1987	1	10	  227.5	0.05	#_956       
 1987	2	10	  227.5	0.05	#_957       
 1987	3	10	  227.5	0.05	#_958       
 1987	4	10	  227.5	0.05	#_959       
 1988	1	10	    262	0.05	#_960       
 1988	2	10	    262	0.05	#_961       
 1988	3	10	    262	0.05	#_962       
 1988	4	10	    262	0.05	#_963       
 1989	1	10	 349.25	0.05	#_964       
 1989	2	10	 349.25	0.05	#_965       
 1989	3	10	 349.25	0.05	#_966       
 1989	4	10	 349.25	0.05	#_967       
 1990	1	10	  256.5	0.05	#_968       
 1990	2	10	  256.5	0.05	#_969       
 1990	3	10	  256.5	0.05	#_970       
 1990	4	10	  256.5	0.05	#_971       
 1991	1	10	    106	0.05	#_972       
 1991	2	10	    106	0.05	#_973       
 1991	3	10	    106	0.05	#_974       
 1991	4	10	    106	0.05	#_975       
 1992	1	10	    210	0.05	#_976       
 1992	2	10	    210	0.05	#_977       
 1992	3	10	    210	0.05	#_978       
 1992	4	10	    210	0.05	#_979       
 -999	1	11	      0	   0	#_980       
 -999	2	11	      0	   0	#_981       
 -999	3	11	      0	   0	#_982       
 -999	4	11	      0	   0	#_983       
 1975	1	11	 225.75	0.05	#_984       
 1975	2	11	 225.75	0.05	#_985       
 1975	3	11	 225.75	0.05	#_986       
 1975	4	11	 225.75	0.05	#_987       
 1976	1	11	 314.75	0.05	#_988       
 1976	2	11	 314.75	0.05	#_989       
 1976	3	11	 314.75	0.05	#_990       
 1976	4	11	 314.75	0.05	#_991       
 1977	1	11	 290.25	0.05	#_992       
 1977	2	11	 290.25	0.05	#_993       
 1977	3	11	 290.25	0.05	#_994       
 1977	4	11	 290.25	0.05	#_995       
 1978	1	11	  323.5	0.05	#_996       
 1978	2	11	  323.5	0.05	#_997       
 1978	3	11	  323.5	0.05	#_998       
 1978	4	11	  323.5	0.05	#_999       
 1979	1	11	 315.75	0.05	#_1000      
 1979	2	11	 315.75	0.05	#_1001      
 1979	3	11	 315.75	0.05	#_1002      
 1979	4	11	 315.75	0.05	#_1003      
 1980	1	11	    323	0.05	#_1004      
 1980	2	11	    323	0.05	#_1005      
 1980	3	11	    323	0.05	#_1006      
 1980	4	11	    323	0.05	#_1007      
 1981	1	11	  231.5	0.05	#_1008      
 1981	2	11	  231.5	0.05	#_1009      
 1981	3	11	  231.5	0.05	#_1010      
 1981	4	11	  231.5	0.05	#_1011      
 1982	1	11	 283.75	0.05	#_1012      
 1982	2	11	 283.75	0.05	#_1013      
 1982	3	11	 283.75	0.05	#_1014      
 1982	4	11	 283.75	0.05	#_1015      
 1983	1	11	 319.25	0.05	#_1016      
 1983	2	11	 319.25	0.05	#_1017      
 1983	3	11	 319.25	0.05	#_1018      
 1983	4	11	 319.25	0.05	#_1019      
 1984	1	11	 371.75	0.05	#_1020      
 1984	2	11	 371.75	0.05	#_1021      
 1984	3	11	 371.75	0.05	#_1022      
 1984	4	11	 371.75	0.05	#_1023      
 1985	1	11	    344	0.05	#_1024      
 1985	2	11	    344	0.05	#_1025      
 1985	3	11	    344	0.05	#_1026      
 1985	4	11	    344	0.05	#_1027      
 1986	1	11	  327.5	0.05	#_1028      
 1986	2	11	  327.5	0.05	#_1029      
 1986	3	11	  327.5	0.05	#_1030      
 1986	4	11	  327.5	0.05	#_1031      
 1987	1	11	    286	0.05	#_1032      
 1987	2	11	    286	0.05	#_1033      
 1987	3	11	    286	0.05	#_1034      
 1987	4	11	    286	0.05	#_1035      
 1988	1	11	    266	0.05	#_1036      
 1988	2	11	    266	0.05	#_1037      
 1988	3	11	    266	0.05	#_1038      
 1988	4	11	    266	0.05	#_1039      
 1989	1	11	    336	0.05	#_1040      
 1989	2	11	    336	0.05	#_1041      
 1989	3	11	    336	0.05	#_1042      
 1989	4	11	    336	0.05	#_1043      
 1990	1	11	 220.75	0.05	#_1044      
 1990	2	11	 220.75	0.05	#_1045      
 1990	3	11	 220.75	0.05	#_1046      
 1990	4	11	 220.75	0.05	#_1047      
 1991	1	11	 264.75	0.05	#_1048      
 1991	2	11	 264.75	0.05	#_1049      
 1991	3	11	 264.75	0.05	#_1050      
 1991	4	11	 264.75	0.05	#_1051      
 1992	1	11	 407.75	0.05	#_1052      
 1992	2	11	 407.75	0.05	#_1053      
 1992	3	11	 407.75	0.05	#_1054      
 1992	4	11	 407.75	0.05	#_1055      
 1993	1	11	 437.75	0.05	#_1056      
 1993	2	11	 437.75	0.05	#_1057      
 1993	3	11	 437.75	0.05	#_1058      
 1993	4	11	 437.75	0.05	#_1059      
 -999	1	12	      0	   0	#_1060      
 -999	2	12	      0	   0	#_1061      
 -999	3	12	      0	   0	#_1062      
 -999	4	12	      0	   0	#_1063      
 1994	1	12	  87.25	0.05	#_1064      
 1994	2	12	  87.25	0.05	#_1065      
 1994	3	12	  87.25	0.05	#_1066      
 1994	4	12	  87.25	0.05	#_1067      
 1995	1	12	 116.25	0.05	#_1068      
 1995	2	12	 116.25	0.05	#_1069      
 1995	3	12	 116.25	0.05	#_1070      
 1995	4	12	 116.25	0.05	#_1071      
 1996	1	12	  162.5	0.05	#_1072      
 1996	2	12	  162.5	0.05	#_1073      
 1996	3	12	  162.5	0.05	#_1074      
 1996	4	12	  162.5	0.05	#_1075      
 1997	1	12	  103.5	0.05	#_1076      
 1997	2	12	  103.5	0.05	#_1077      
 1997	3	12	  103.5	0.05	#_1078      
 1997	4	12	  103.5	0.05	#_1079      
 1998	1	12	  137.5	0.05	#_1080      
 1998	2	12	  137.5	0.05	#_1081      
 1998	3	12	  137.5	0.05	#_1082      
 1998	4	12	  137.5	0.05	#_1083      
 1999	1	12	  117.5	0.05	#_1084      
 1999	2	12	  117.5	0.05	#_1085      
 1999	3	12	  117.5	0.05	#_1086      
 1999	4	12	  117.5	0.05	#_1087      
 2000	1	12	    140	0.05	#_1088      
 2000	2	12	    140	0.05	#_1089      
 2000	3	12	    140	0.05	#_1090      
 2000	4	12	    140	0.05	#_1091      
 2001	1	12	     71	0.05	#_1092      
 2001	2	12	     71	0.05	#_1093      
 2001	3	12	     71	0.05	#_1094      
 2001	4	12	     71	0.05	#_1095      
 2002	1	12	  62.75	0.05	#_1096      
 2002	2	12	  62.75	0.05	#_1097      
 2002	3	12	  62.75	0.05	#_1098      
 2002	4	12	  62.75	0.05	#_1099      
 2003	1	12	   63.5	0.05	#_1100      
 2003	2	12	   63.5	0.05	#_1101      
 2003	3	12	   63.5	0.05	#_1102      
 2003	4	12	   63.5	0.05	#_1103      
 2004	1	12	   68.5	0.05	#_1104      
 2004	2	12	   68.5	0.05	#_1105      
 2004	3	12	   68.5	0.05	#_1106      
 2004	4	12	   68.5	0.05	#_1107      
 2005	1	12	  133.5	0.05	#_1108      
 2005	2	12	  133.5	0.05	#_1109      
 2005	3	12	  133.5	0.05	#_1110      
 2005	4	12	  133.5	0.05	#_1111      
 2006	1	12	 148.75	0.05	#_1112      
 2006	2	12	 148.75	0.05	#_1113      
 2006	3	12	 148.75	0.05	#_1114      
 2006	4	12	 148.75	0.05	#_1115      
 2007	1	12	 123.75	0.05	#_1116      
 2007	2	12	 123.75	0.05	#_1117      
 2007	3	12	 123.75	0.05	#_1118      
 2007	4	12	 123.75	0.05	#_1119      
 2008	1	12	    132	0.05	#_1120      
 2008	2	12	    132	0.05	#_1121      
 2008	3	12	    132	0.05	#_1122      
 2008	4	12	    132	0.05	#_1123      
 2009	1	12	 134.75	0.05	#_1124      
 2009	2	12	 134.75	0.05	#_1125      
 2009	3	12	 134.75	0.05	#_1126      
 2009	4	12	 134.75	0.05	#_1127      
 2010	1	12	  87.75	0.05	#_1128      
 2010	2	12	  87.75	0.05	#_1129      
 2010	3	12	  87.75	0.05	#_1130      
 2010	4	12	  87.75	0.05	#_1131      
 2011	1	12	     62	0.05	#_1132      
 2011	2	12	     62	0.05	#_1133      
 2011	3	12	     62	0.05	#_1134      
 2011	4	12	     62	0.05	#_1135      
 2012	1	12	  90.25	0.05	#_1136      
 2012	2	12	  90.25	0.05	#_1137      
 2012	3	12	  90.25	0.05	#_1138      
 2012	4	12	  90.25	0.05	#_1139      
 2013	1	12	    118	0.05	#_1140      
 2013	2	12	    118	0.05	#_1141      
 2013	3	12	    118	0.05	#_1142      
 2013	4	12	    118	0.05	#_1143      
 2014	1	12	  133.5	0.05	#_1144      
 2014	2	12	  133.5	0.05	#_1145      
 2014	3	12	  133.5	0.05	#_1146      
 2014	4	12	  133.5	0.05	#_1147      
 2015	1	12	 122.25	0.05	#_1148      
 2015	2	12	 122.25	0.05	#_1149      
 2015	3	12	 122.25	0.05	#_1150      
 2015	4	12	 122.25	0.05	#_1151      
 2016	1	12	  107.5	0.05	#_1152      
 2016	2	12	  107.5	0.05	#_1153      
 2016	3	12	  107.5	0.05	#_1154      
 2016	4	12	  107.5	0.05	#_1155      
 2017	1	12	 142.75	0.05	#_1156      
 2017	2	12	 142.75	0.05	#_1157      
 2017	3	12	 142.75	0.05	#_1158      
 2017	4	12	 142.75	0.05	#_1159      
 2018	1	12	 188.75	0.05	#_1160      
 2018	2	12	 188.75	0.05	#_1161      
 2018	3	12	 188.75	0.05	#_1162      
 2018	4	12	 188.75	0.05	#_1163      
 2019	1	12	 139.75	0.05	#_1164      
 2019	2	12	 139.75	0.05	#_1165      
 2019	3	12	 139.75	0.05	#_1166      
 2019	4	12	 139.75	0.05	#_1167      
 2020	1	12	    124	0.05	#_1168      
 2020	2	12	    124	0.05	#_1169      
 2020	3	12	    124	0.05	#_1170      
 2020	4	12	    124	0.05	#_1171      
 2021	1	12	    124	0.05	#_1172      
 2021	2	12	    124	0.05	#_1173      
 2021	3	12	    124	0.05	#_1174      
 2021	4	12	    124	0.05	#_1175      
 -999	1	13	      0	   0	#_1176      
 -999	2	13	      0	   0	#_1177      
 -999	3	13	      0	   0	#_1178      
 -999	4	13	      0	   0	#_1179      
 1975	1	13	   7.25	0.05	#_1180      
 1975	2	13	   7.25	0.05	#_1181      
 1975	3	13	   7.25	0.05	#_1182      
 1975	4	13	   7.25	0.05	#_1183      
 1976	1	13	   5.75	0.05	#_1184      
 1976	2	13	   5.75	0.05	#_1185      
 1976	3	13	   5.75	0.05	#_1186      
 1976	4	13	   5.75	0.05	#_1187      
 1977	1	13	      9	0.05	#_1188      
 1977	2	13	      9	0.05	#_1189      
 1977	3	13	      9	0.05	#_1190      
 1977	4	13	      9	0.05	#_1191      
 1978	1	13	      0	0.05	#_1192      
 1978	2	13	      0	0.05	#_1193      
 1978	3	13	      0	0.05	#_1194      
 1978	4	13	      0	0.05	#_1195      
 1979	1	13	  1.725	0.05	#_1196      
 1979	2	13	  1.725	0.05	#_1197      
 1979	3	13	  1.725	0.05	#_1198      
 1979	4	13	  1.725	0.05	#_1199      
 1980	1	13	    2.5	0.05	#_1200      
 1980	2	13	    2.5	0.05	#_1201      
 1980	3	13	    2.5	0.05	#_1202      
 1980	4	13	    2.5	0.05	#_1203      
 1981	1	13	   0.35	0.05	#_1204      
 1981	2	13	   0.35	0.05	#_1205      
 1981	3	13	   0.35	0.05	#_1206      
