1999 3 5 0 0.01
1999 4 5 0 0.01
2000 1 5 0 0.01
2000 2 5 0 0.01
2000 3 5 0 0.01
2000 4 5 0 0.01
2001 1 5 199 0.05
2001 2 5 0 0.01
2001 3 5 0 0.01
2001 4 5 0 0.01
2002 1 5 1 0.05
2002 2 5 0 0.01
2002 3 5 1 0.05
2002 4 5 0 0.01
2003 1 5 0 0.01
2003 2 5 1 0.05
2003 3 5 0 0.01
2003 4 5 0 0.01
2004 1 5 0 0.01
2004 2 5 0 0.01
2004 3 5 0 0.01
2004 4 5 0 0.01
2005 1 5 0 0.01
2005 2 5 0 0.01
2005 3 5 0 0.01
2005 4 5 0 0.01
2006 1 5 0 0.01
2006 2 5 0 0.01
2006 3 5 0 0.01
2006 4 5 0 0.05
2007 1 5 0 0.01
2007 2 5 0 0.01
2007 3 5 0 0.01
2007 4 5 0 0.01
2008 1 5 0 0.01
2008 2 5 0 0.01
2008 3 5 0 0.01
2008 4 5 0 0.01
2009 1 5 0 0.01
2009 2 5 0 0.01
2009 3 5 0 0.01
2009 4 5 0 0.01
2010 1 5 0 0.01
2010 2 5 0 0.01
2010 3 5 0 0.01
2010 4 5 0 0.01
2011 1 5 0 0.01
2011 2 5 0 0.01
2011 3 5 0 0.01
2011 4 5 0 0.01
2012 1 5 0 0.01
2012 2 5 0 0.01
2012 3 5 0 0.01
2012 4 5 0 0.01
2013 1 5 0 0.01
2013 2 5 0 0.01
2013 3 5 0 0.01
2013 4 5 0 0.01
2014 1 5 0 0.01
2014 2 5 0 0.01
2014 3 5 0 0.01
2014 4 5 0 0.01
2015 1 5 0 0.01
2015 2 5 0 0.01
2015 3 5 0 0.01
2015 4 5 0 0.01
2016 1 5 0 0.01
2016 2 5 0 0.01
2016 3 5 37 0.05
2016 4 5 27 0.05
2017 1 5 0 0.01
2017 2 5 0 0.01
2017 3 5 0 0.01
2017 4 5 0 0.01
2018 1 5 0 0.01
2018 2 5 0 0.01
2018 3 5 0 0.01
2018 4 5 0 0.01
2019 1 5 0 0.01
2019 2 5 0 0.01
2019 3 5 0 0.01
2019 4 5 0 0.01
2020 1 5 0 0.01
2020 2 5 0 0.01
2020 3 5 0 0.01
2020 4 5 0 0.01
2021 1 5 0 0.01
2021 2 5 0 0.01
2021 3 5 0 0.01
2021 4 5 0 0.01
-999 1 6 20 0.05
-999 2 6 0 0.05
-999 3 6 0 0.05
-999 4 6 0 0.05
1975 1 6 30770 0.05
1975 2 6 17705 0.05
1975 3 6 12619 0.05
1975 4 6 41163 0.05
1976 1 6 38251 0.05
1976 2 6 18186 0.05
1976 3 6 13094 0.05
1976 4 6 33783 0.05
1977 1 6 49038 0.05
1977 2 6 22981 0.05
1977 3 6 10027 0.05
1977 4 6 34195 0.05
1978 1 6 43277 0.05
1978 2 6 24013 0.05
1978 3 6 10488 0.05
1978 4 6 35618 0.05
1979 1 6 42977 0.05
1979 2 6 23783 0.05
1979 3 6 16868 0.05
1979 4 6 35079 0.05
1980 1 6 25886 0.05
1980 2 6 18370 0.05
1980 3 6 7342 0.05
1980 4 6 18055 0.05
1981 1 6 31977 0.05
1981 2 6 26258 0.05
1981 3 6 7085 0.05
1981 4 6 19099 0.05
1982 1 6 24296 0.05
1982 2 6 18874 0.05
1982 3 6 5932 0.05
1982 4 6 26181 0.05
1983 1 6 45609 0.05
1983 2 6 28709 0.05
1983 3 6 8857 0.05
1983 4 6 25184 0.05
1984 1 6 29375 0.05
1984 2 6 20684 0.05
1984 3 6 14954 0.05
1984 4 6 28957 0.05
1985 1 6 40738 0.05
1985 2 6 40438 0.05
1985 3 6 20984 0.05
1985 4 6 34442 0.05
1986 1 6 48762 0.05
1986 2 6 32783 0.05
1986 3 6 15570 0.05
1986 4 6 33316 0.05
1987 1 6 57744 0.05
1987 2 6 29781 0.05
1987 3 6 13396 0.05
1987 4 6 30346 0.05
1988 1 6 56695 0.05
1988 2 6 31357 0.05
1988 3 6 10481 0.05
1988 4 6 19719 0.05
1989 1 6 33352 0.05
1989 2 6 23892 0.05
1989 3 6 8249 0.05
1989 4 6 18244 0.05
1990 1 6 36962 0.05
1990 2 6 23450 0.05
1990 3 6 6777 0.05
1990 4 6 12224 0.05
1991 1 6 22310 0.05
1991 2 6 19652 0.05
1991 3 6 7672 0.05
1991 4 6 17279 0.05
1992 1 6 27527 0.05
1992 2 6 24231 0.05
1992 3 6 9727 0.05
1992 4 6 12483 0.05
1993 1 6 29415 0.05
1993 2 6 29960 0.05
1993 3 6 11229 0.05
1993 4 6 19258 0.05
1994 1 6 0 0.01
1994 2 6 0 0.01
1994 3 6 0 0.01
1994 4 6 0 0.01
1995 1 6 0 0.01
1995 2 6 0 0.01
1995 3 6 0 0.01
1995 4 6 0 0.01
1996 1 6 0 0.01
1996 2 6 0 0.01
1996 3 6 0 0.01
1996 4 6 0 0.01
1997 1 6 0 0.01
1997 2 6 0 0.01
1997 3 6 0 0.01
1997 4 6 0 0.01
1998 1 6 0 0.01
1998 2 6 0 0.01
1998 3 6 0 0.01
1998 4 6 0 0.01
1999 1 6 0 0.01
1999 2 6 0 0.01
1999 3 6 0 0.01
1999 4 6 0 0.01
2000 1 6 0 0.01
2000 2 6 0 0.01
2000 3 6 0 0.01
2000 4 6 0 0.01
2001 1 6 0 0.01
2001 2 6 0 0.01
2001 3 6 0 0.01
2001 4 6 0 0.01
2002 1 6 0 0.01
2002 2 6 0 0.01
2002 3 6 0 0.01
2002 4 6 0 0.01
2003 1 6 0 0.01
2003 2 6 0 0.01
2003 3 6 0 0.01
2003 4 6 0 0.01
2004 1 6 0 0.01
2004 2 6 0 0.01
2004 3 6 0 0.01
2004 4 6 0 0.01
2005 1 6 0 0.01
2005 2 6 0 0.01
2005 3 6 0 0.01
2005 4 6 0 0.01
2006 1 6 0 0.01
2006 2 6 0 0.01
2006 3 6 0 0.01
2006 4 6 0 0.01
2007 1 6 0 0.01
2007 2 6 0 0.01
2007 3 6 0 0.01
2007 4 6 0 0.01
2008 1 6 0 0.01
2008 2 6 0 0.01
2008 3 6 0 0.01
2008 4 6 0 0.01
2009 1 6 0 0.01
2009 2 6 0 0.01
2009 3 6 0 0.01
2009 4 6 0 0.01
2010 1 6 0 0.01
2010 2 6 0 0.01
2010 3 6 0 0.01
2010 4 6 0 0.01
2011 1 6 0 0.01
2011 2 6 0 0.01
2011 3 6 0 0.01
2011 4 6 0 0.01
2012 1 6 0 0.01
2012 2 6 0 0.01
2012 3 6 0 0.01
2012 4 6 0 0.01
2013 1 6 0 0.01
2013 2 6 0 0.01
2013 3 6 0 0.01
2013 4 6 0 0.01
2014 1 6 0 0.01
2014 2 6 0 0.01
2014 3 6 0 0.01
2014 4 6 0 0.01
2015 1 6 0 0.01
2015 2 6 0 0.01
2015 3 6 0 0.01
2015 4 6 0 0.01
2016 1 6 0 0.01
2016 2 6 0 0.01
2016 3 6 0 0.01
2016 4 6 0 0.01
2017 1 6 0 0.01
2017 2 6 0 0.01
2017 3 6 0 0.01
2017 4 6 0 0.01
2018 1 6 0 0.01
2018 2 6 0 0.01
2018 3 6 0 0.01
2018 4 6 0 0.01
2019 1 6 0 0.01
2019 2 6 0 0.01
2019 3 6 0 0.01
2019 4 6 0 0.01
2020 1 6 0 0.01
2020 2 6 0 0.01
2020 3 6 0 0.01
2020 4 6 0 0.01
2021 1 6 0 0.01
2021 2 6 0 0.01
2021 3 6 0 0.01
2021 4 6 0 0.01
-999 1 7 0 0
-999 2 7 0 0
-999 3 7 0 0
-999 4 7 0 0
1975 1 7 0 0.01
1975 2 7 0 0.01
1975 3 7 0 0.01
1975 4 7 0 0.01
1976 1 7 0 0.01
1976 2 7 0 0.01
1976 3 7 0 0.01
1976 4 7 0 0.01
1977 1 7 0 0.01
1977 2 7 0 0.01
1977 3 7 0 0.01
1977 4 7 0 0.01
1978 1 7 0 0.01
1978 2 7 0 0.01
1978 3 7 0 0.01
1978 4 7 0 0.01
1979 1 7 0 0.01
1979 2 7 0 0.01
1979 3 7 0 0.01
1979 4 7 0 0.01
1980 1 7 0 0.01
1980 2 7 0 0.01
1980 3 7 0 0.01
1980 4 7 0 0.01
1981 1 7 0 0.01
1981 2 7 0 0.01
1981 3 7 0 0.01
1981 4 7 0 0.01
1982 1 7 0 0.01
1982 2 7 0 0.01
1982 3 7 0 0.01
1982 4 7 0 0.01
1983 1 7 0 0.01
1983 2 7 0 0.01
1983 3 7 0 0.01
1983 4 7 0 0.01
1984 1 7 0 0.01
1984 2 7 0 0.01
1984 3 7 0 0.01
1984 4 7 0 0.01
1985 1 7 0 0.01
1985 2 7 0 0.01
1985 3 7 0 0.01
1985 4 7 0 0.01
1986 1 7 0 0.01
1986 2 7 0 0.01
1986 3 7 0 0.01
1986 4 7 0 0.01
1987 1 7 0 0.01
1987 2 7 0 0.01
1987 3 7 0 0.01
1987 4 7 0 0.01
1988 1 7 0 0.01
1988 2 7 0 0.01
1988 3 7 0 0.01
1988 4 7 0 0.01
1989 1 7 0 0.01
1989 2 7 0 0.01
1989 3 7 0 0.01
1989 4 7 0 0.01
1990 1 7 0 0.01
1990 2 7 0 0.01
1990 3 7 0 0.01
1990 4 7 0 0.01
1991 1 7 0 0.01
1991 2 7 0 0.01
1991 3 7 0 0.01
1991 4 7 0 0.01
1992 1 7 0 0.01
1992 2 7 0 0.01
1992 3 7 0 0.01
1992 4 7 0 0.01
1993 1 7 73 0.05
1993 2 7 73 0.05
1993 3 7 73 0.05
1993 4 7 73 0.05
1994 1 7 105.25 0.05
1994 2 7 105.25 0.05
1994 3 7 105.25 0.05
1994 4 7 105.25 0.05
1995 1 7 140.25 0.05
1995 2 7 140.25 0.05
1995 3 7 140.25 0.05
1995 4 7 140.25 0.05
1996 1 7 107 0.05
1996 2 7 107 0.05
1996 3 7 107 0.05
1996 4 7 107 0.05
1997 1 7 91.25 0.05
1997 2 7 91.25 0.05
1997 3 7 91.25 0.05
1997 4 7 91.25 0.05
1998 1 7 117.75 0.05
1998 2 7 117.75 0.05
1998 3 7 117.75 0.05
1998 4 7 117.75 0.05
1999 1 7 181 0.05
1999 2 7 181 0.05
1999 3 7 181 0.05
1999 4 7 181 0.05
2000 1 7 202 0.05
2000 2 7 202 0.05
2000 3 7 202 0.05
2000 4 7 202 0.05
2001 1 7 183 0.05
2001 2 7 183 0.05
2001 3 7 183 0.05
2001 4 7 183 0.05
2002 1 7 291 0.05
2002 2 7 291 0.05
2002 3 7 291 0.05
2002 4 7 291 0.05
2003 1 7 282.5 0.05
2003 2 7 282.5 0.05
2003 3 7 282.5 0.05
2003 4 7 282.5 0.05
2004 1 7 263.75 0.05
2004 2 7 263.75 0.05
2004 3 7 263.75 0.05
2004 4 7 263.75 0.05
2005 1 7 238.75 0.05
2005 2 7 238.75 0.05
2005 3 7 238.75 0.05
2005 4 7 238.75 0.05
2006 1 7 199 0.05
2006 2 7 199 0.05
2006 3 7 199 0.05
2006 4 7 199 0.05
2007 1 7 207 0.05
2007 2 7 207 0.05
2007 3 7 207 0.05
2007 4 7 207 0.05
2008 1 7 162 0.05
2008 2 7 162 0.05
2008 3 7 162 0.05
2008 4 7 162 0.05
2009 1 7 170.25 0.05
2009 2 7 170.25 0.05
2009 3 7 170.25 0.05
2009 4 7 170.25 0.05
2010 1 7 123.5 0.05
2010 2 7 123.5 0.05
2010 3 7 123.5 0.05
2010 4 7 123.5 0.05
2011 1 7 48.25 0.05
2011 2 7 48.25 0.05
2011 3 7 48.25 0.05
2011 4 7 48.25 0.05
2012 1 7 97.25 0.05
2012 2 7 97.25 0.05
2012 3 7 97.25 0.05
2012 4 7 97.25 0.05
2013 1 7 77.25 0.05
2013 2 7 77.25 0.05
2013 3 7 77.25 0.05
2013 4 7 77.25 0.05
2014 1 7 67 0.05
2014 2 7 67 0.05
2014 3 7 67 0.05
2014 4 7 67 0.05
2015 1 7 69.25 0.05
2015 2 7 69.25 0.05
2015 3 7 69.25 0.05
2015 4 7 69.25 0.05
2016 1 7 75.75 0.05
2016 2 7 75.75 0.05
2016 3 7 75.75 0.05
2016 4 7 75.75 0.05
2017 1 7 72.75 0.05
2017 2 7 72.75 0.05
2017 3 7 72.75 0.05
2017 4 7 72.75 0.05
2018 1 7 57.5 0.05
2018 2 7 57.5 0.05
2018 3 7 57.5 0.05
2018 4 7 57.5 0.05
2019 1 7 60.5 0.05
2019 2 7 60.5 0.05
2019 3 7 60.5 0.05
2019 4 7 60.5 0.05
2020 1 7 72.5 0.05
2020 2 7 72.5 0.05
2020 3 7 72.5 0.05
2020 4 7 72.5 0.05
2021 1 7 72.5 0.05
2021 2 7 72.5 0.05
2021 3 7 72.5 0.05
2021 4 7 72.5 0.05
-999 1 8 0 0
-999 2 8 0 0
-999 3 8 0 0
-999 4 8 0 0
1975 1 8 0 0.01
1975 2 8 0 0.01
1975 3 8 0 0.01
1975 4 8 0 0.01
1976 1 8 0 0.01
1976 2 8 0 0.01
1976 3 8 0 0.01
1976 4 8 0 0.01
1977 1 8 0 0.01
1977 2 8 0 0.01
1977 3 8 0 0.01
1977 4 8 0 0.01
1978 1 8 0 0.01
1978 2 8 0 0.01
1978 3 8 0 0.01
1978 4 8 0 0.01
1979 1 8 0 0.01
1979 2 8 0 0.01
1979 3 8 0 0.01
1979 4 8 0 0.01
1980 1 8 0 0.01
1980 2 8 0 0.01
1980 3 8 0 0.01
1980 4 8 0 0.01
1981 1 8 0 0.01
1981 2 8 0 0.01
1981 3 8 0 0.01
1981 4 8 0 0.01
1982 1 8 0 0.01
1982 2 8 0 0.01
1982 3 8 0 0.01
1982 4 8 0 0.01
1983 1 8 0 0.01
1983 2 8 0 0.01
1983 3 8 0 0.01
1983 4 8 0 0.01
1984 1 8 0 0.01
1984 2 8 0 0.01
1984 3 8 0 0.01
1984 4 8 0 0.01
1985 1 8 0 0.01
1985 2 8 0 0.01
1985 3 8 0 0.01
1985 4 8 0 0.01
1986 1 8 0 0.01
1986 2 8 0 0.01
1986 3 8 0 0.01
1986 4 8 0 0.01
1987 1 8 0 0.01
1987 2 8 0 0.01
1987 3 8 0 0.01
1987 4 8 0 0.01
1988 1 8 0 0.01
1988 2 8 0 0.01
1988 3 8 0 0.01
1988 4 8 0 0.01
1989 1 8 0 0.01
1989 2 8 0 0.01
1989 3 8 0 0.01
1989 4 8 0 0.01
1990 1 8 0 0.01
1990 2 8 0 0.01
1990 3 8 0 0.01
1990 4 8 0 0.01
1991 1 8 0 0.01
1991 2 8 0 0.01
1991 3 8 0 0.01
1991 4 8 0 0.01
1992 1 8 0 0.01
1992 2 8 0 0.01
1992 3 8 0 0.01
1992 4 8 0 0.01
1993 1 8 0 0.01
1993 2 8 0 0.01
1993 3 8 0 0.01
1993 4 8 0 0.01
1994 1 8 0 0.01
1994 2 8 0 0.01
1994 3 8 0 0.01
1994 4 8 0 0.01
1995 1 8 0 0.01
1995 2 8 0 0.01
1995 3 8 0 0.01
1995 4 8 0 0.01
1996 1 8 11830.8 0.05
1996 2 8 13927.8 0.05
1996 3 8 3161.6 0.05
1996 4 8 10647.8 0.05
1997 1 8 17341 0.05
1997 2 8 16864.4 0.05
1997 3 8 2474 0.05
1997 4 8 5412.6 0.05
1998 1 8 15789.5 0.05
1998 2 8 17849.8 0.05
1998 3 8 4441.1 0.05
1998 4 8 4449.6 0.05
1999 1 8 16331.7 0.05
1999 2 8 13713.7 0.05
1999 3 8 4393.3 0.05
1999 4 8 11325.4 0.05
2000 1 8 16659.1 0.05
2000 2 8 17267.5 0.05
2000 3 8 3446.9 0.05
2000 4 8 677.5 0.05
2001 1 8 1597 0.05
2001 2 8 880 0.05
2001 3 8 0 0.01
2001 4 8 0 0.01
2002 1 8 0 0.01
2002 2 8 0 0.01
2002 3 8 0 0.01
2002 4 8 0 0.01
2003 1 8 0 0.01
2003 2 8 0 0.01
2003 3 8 0 0.01
2003 4 8 0 0.01
2004 1 8 0 0.01
2004 2 8 0 0.01
2004 3 8 0 0.01
2004 4 8 0 0.01
2005 1 8 0 0.01
2005 2 8 0 0.01
2005 3 8 0 0.01
2005 4 8 0 0.01
2006 1 8 0 0.01
2006 2 8 0 0.01
2006 3 8 0 0.01
2006 4 8 0 0.01
2007 1 8 0 0.01
2007 2 8 0 0.01
2007 3 8 0 0.01
2007 4 8 0 0.01
2008 1 8 0 0.01
2008 2 8 0 0.01
2008 3 8 0 0.01
2008 4 8 0 0.01
2009 1 8 0 0.01
2009 2 8 0 0.01
2009 3 8 0 0.01
2009 4 8 0 0.01
2010 1 8 0 0.01
2010 2 8 0 0.01
2010 3 8 0 0.01
2010 4 8 0 0.01
2011 1 8 0 0.01
2011 2 8 0 0.01
2011 3 8 0 0.01
2011 4 8 0 0.01
2012 1 8 0 0.01
2012 2 8 0 0.01
2012 3 8 0 0.01
2012 4 8 0 0.01
2013 1 8 0 0.01
2013 2 8 0 0.01
2013 3 8 0 0.01
2013 4 8 0 0.01
2014 1 8 0 0.01
2014 2 8 0 0.01
2014 3 8 0 0.01
2014 4 8 0 0.01
2015 1 8 0 0.01
2015 2 8 0 0.01
2015 3 8 0 0.01
2015 4 8 0 0.01
2016 1 8 0 0.01
2016 2 8 0 0.01
2016 3 8 0 0.01
2016 4 8 0 0.01
2017 1 8 0 0.01
2017 2 8 0 0.01
2017 3 8 0 0.01
2017 4 8 0 0.01
2018 1 8 0 0.01
2018 2 8 0 0.01
2018 3 8 0 0.01
2018 4 8 0 0.01
2019 1 8 0 0.01
2019 2 8 0 0.01
2019 3 8 0 0.01
2019 4 8 0 0.01
2020 1 8 0 0.01
2020 2 8 0 0.01
2020 3 8 0 0.01
2020 4 8 0 0.01
2021 1 8 0 0.01
2021 2 8 0 0.01
2021 3 8 0 0.01
2021 4 8 0 0.01
-999 1 9 0 0
-999 2 9 0 0
-999 3 9 0 0
-999 4 9 0 0
1975 1 9 0 0.01
1975 2 9 0 0.01
1975 3 9 0 0.01
1975 4 9 0 0.01
1976 1 9 0 0.01
1976 2 9 0 0.01
1976 3 9 0 0.01
1976 4 9 0 0.01
1977 1 9 0 0.01
1977 2 9 0 0.01
1977 3 9 0 0.01
1977 4 9 0 0.01
1978 1 9 0 0.01
1978 2 9 0 0.01
1978 3 9 0 0.01
1978 4 9 0 0.01
1979 1 9 0 0.01
1979 2 9 0 0.01
1979 3 9 0 0.01
1979 4 9 0 0.01
1980 1 9 0 0.01
1980 2 9 0 0.01
1980 3 9 0 0.01
1980 4 9 0 0.01
1981 1 9 0 0.01
1981 2 9 0 0.01
1981 3 9 0 0.01
1981 4 9 0 0.01
1982 1 9 0 0.01
1982 2 9 0 0.01
1982 3 9 0 0.01
1982 4 9 0 0.01
1983 1 9 0 0.01
1983 2 9 0 0.01
1983 3 9 0 0.01
1983 4 9 0 0.01
1984 1 9 0 0.01
1984 2 9 0 0.01
1984 3 9 0 0.01
1984 4 9 0 0.01
1985 1 9 0 0.01
1985 2 9 0 0.01
1985 3 9 0 0.01
1985 4 9 0 0.01
1986 1 9 0 0.01
1986 2 9 0 0.01
1986 3 9 0 0.01
1986 4 9 0 0.01
1987 1 9 0 0.01
1987 2 9 0 0.01
1987 3 9 0 0.01
1987 4 9 0 0.01
1988 1 9 0 0.01
1988 2 9 0 0.01
1988 3 9 0 0.01
1988 4 9 0 0.01
1989 1 9 0 0.01
1989 2 9 0 0.01
1989 3 9 0 0.01
1989 4 9 0 0.01
1990 1 9 0 0.01
1990 2 9 0 0.01
1990 3 9 0 0.01
1990 4 9 0 0.01
1991 1 9 0 0.01
1991 2 9 0 0.01
1991 3 9 0 0.01
1991 4 9 0 0.01
1992 1 9 0 0.01
1992 2 9 0 0.01
1992 3 9 0 0.01
1992 4 9 0 0.01
1993 1 9 0 0.01
1993 2 9 0 0.01
1993 3 9 0 0.01
1993 4 9 0 0.01
1994 1 9 0 0.01
1994 2 9 0 0.01
1994 3 9 0 0.01
1994 4 9 0 0.01
1995 1 9 0 0.01
1995 2 9 0 0.01
1995 3 9 0 0.01
1995 4 9 0 0.01
1996 1 9 116.9 0.05
1996 2 9 269.5 0.05
1996 3 9 118 0.05
1996 4 9 114.7 0.05
1997 1 9 57 0.05
1997 2 9 220.2 0.05
1997 3 9 133.7 0.05
1997 4 9 185.2 0.05
1998 1 9 157.2 0.05
1998 2 9 424 0.05
1998 3 9 248.2 0.05
1998 4 9 415.7 0.05
1999 1 9 241.7 0.05
1999 2 9 426.2 0.05
1999 3 9 442.1 0.05
1999 4 9 454.9 0.05
2000 1 9 136.9 0.05
2000 2 9 415 0.05
2000 3 9 223.3 0.05
2000 4 9 289.7 0.05
2001 1 9 152.1 0.05
2001 2 9 432 0.05
2001 3 9 428.8 0.05
2001 4 9 679.1 0.05
2002 1 9 1467.6 0.05
2002 2 9 775.1 0.05
2002 3 9 496.1 0.05
2002 4 9 879.3 0.05
2003 1 9 303.3 0.05
2003 2 9 894.6 0.05
2003 3 9 1059.6 0.05
2003 4 9 1266.5 0.05
2004 1 9 758.1 0.05
2004 2 9 1279.4 0.05
2004 3 9 689.9 0.05
2004 4 9 1011.5 0.05
2005 1 9 372.9 0.05
2005 2 9 1143.4 0.05
2005 3 9 681.3 0.05
2005 4 9 893.4 0.05
2006 1 9 447.5 0.05
2006 2 9 1220.7 0.05
2006 3 9 611.4 0.05
2006 4 9 864.3 0.05
2007 1 9 386 0.05
2007 2 9 1381.2 0.05
2007 3 9 783.3 0.05
2007 4 9 878.5 0.05
2008 1 9 478.4 0.05
2008 2 9 2034 0.05
2008 3 9 633.7 0.05
2008 4 9 501.9 0.05
2009 1 9 509 0.05
2009 2 9 1549.9 0.05
2009 3 9 704.4 0.05
2009 4 9 570.6 0.05
2010 1 9 707.3 0.05
2010 2 9 1048.6 0.05
2010 3 9 675.1 0.05
2010 4 9 485.1 0.05
2011 1 9 554 0.05
2011 2 9 1174.8 0.05
2011 3 9 828.8 0.05
2011 4 9 574.4 0.05
2012 1 9 554 0.05
2012 2 9 1554.9 0.05
2012 3 9 774.7 0.05
2012 4 9 665.4 0.05
2013 1 9 501.8 0.05
2013 2 9 1634.7 0.05
2013 3 9 1331.1 0.05
2013 4 9 781.4 0.05
2014 1 9 673.5 0.05
2014 2 9 1713.4 0.05
2014 3 9 1293 0.05
2014 4 9 883.2 0.05
2015 1 9 904.3 0.05
2015 2 9 2335.8 0.05
2015 3 9 1201.5 0.05
2015 4 9 947.4 0.05
2016 1 9 1100.7 0.05
2016 2 9 2166.6 0.05
2016 3 9 965.5 0.05
2016 4 9 885.2 0.05
2017 1 9 1133.9 0.05
2017 2 9 2793.1 0.05
2017 3 9 834.2 0.05
2017 4 9 814.7 0.05
2018 1 9 1075.1 0.05
2018 2 9 3010.2 0.05
2018 3 9 772.6 0.05
2018 4 9 1256.1 0.05
2019 1 9 773.7 0.05
2019 2 9 2533 0.05
2019 3 9 684.9 0.05
2019 4 9 909.4 0.05
2020 1 9 687 0.05
2020 2 9 1890.2 0.05
2020 3 9 628.6 0.05
2020 4 9 657.2 0.05
2021 1 9 503.3 0.05
2021 2 9 1956.4 0.05
2021 3 9 860 0.05
2021 4 9 793.3 0.05
-999 1 10 0 0
-999 2 10 0 0
-999 3 10 0 0
-999 4 10 0 0
1975 1 10 668 0.05
1975 2 10 668 0.05
1975 3 10 668 0.05
1975 4 10 668 0.05
1976 1 10 872 0.05
1976 2 10 872 0.05
1976 3 10 872 0.05
1976 4 10 872 0.05
1977 1 10 586 0.05
1977 2 10 586 0.05
1977 3 10 586 0.05
1977 4 10 586 0.05
1978 1 10 618.75 0.05
1978 2 10 618.75 0.05
1978 3 10 618.75 0.05
1978 4 10 618.75 0.05
1979 1 10 245.75 0.05
1979 2 10 245.75 0.05
1979 3 10 245.75 0.05
1979 4 10 245.75 0.05
1980 1 10 436.5 0.05
1980 2 10 436.5 0.05
1980 3 10 436.5 0.05
1980 4 10 436.5 0.05
1981 1 10 462 0.05
1981 2 10 462 0.05
1981 3 10 462 0.05
1981 4 10 462 0.05
1982 1 10 314.25 0.05
1982 2 10 314.25 0.05
1982 3 10 314.25 0.05
1982 4 10 314.25 0.05
1983 1 10 240.5 0.05
1983 2 10 240.5 0.05
1983 3 10 240.5 0.05
1983 4 10 240.5 0.05
1984 1 10 242.75 0.05
1984 2 10 242.75 0.05
1984 3 10 242.75 0.05
1984 4 10 242.75 0.05
1985 1 10 256.5 0.05
1985 2 10 256.5 0.05
1985 3 10 256.5 0.05
1985 4 10 256.5 0.05
1986 1 10 292.5 0.05
1986 2 10 292.5 0.05
1986 3 10 292.5 0.05
1986 4 10 292.5 0.05
1987 1 10 227.5 0.05
1987 2 10 227.5 0.05
1987 3 10 227.5 0.05
1987 4 10 227.5 0.05
1988 1 10 262 0.05
1988 2 10 262 0.05
1988 3 10 262 0.05
1988 4 10 262 0.05
1989 1 10 349.25 0.05
1989 2 10 349.25 0.05
1989 3 10 349.25 0.05
1989 4 10 349.25 0.05
1990 1 10 256.5 0.05
1990 2 10 256.5 0.05
1990 3 10 256.5 0.05
1990 4 10 256.5 0.05
1991 1 10 106 0.05
1991 2 10 106 0.05
1991 3 10 106 0.05
1991 4 10 106 0.05
1992 1 10 210 0.05
1992 2 10 210 0.05
1992 3 10 210 0.05
1992 4 10 210 0.05
1993 1 10 0 0.01
1993 2 10 0 0.01
1993 3 10 0 0.01
1993 4 10 0 0.01
1994 1 10 0 0.01
1994 2 10 0 0.01
1994 3 10 0 0.01
1994 4 10 0 0.01
1995 1 10 0 0.01
1995 2 10 0 0.01
1995 3 10 0 0.01
1995 4 10 0 0.01
1996 1 10 0 0.01
1996 2 10 0 0.01
1996 3 10 0 0.01
1996 4 10 0 0.01
1997 1 10 0 0.01
1997 2 10 0 0.01
1997 3 10 0 0.01
1997 4 10 0 0.01
1998 1 10 0 0.01
1998 2 10 0 0.01
1998 3 10 0 0.01
1998 4 10 0 0.01
1999 1 10 0 0.01
1999 2 10 0 0.01
1999 3 10 0 0.01
1999 4 10 0 0.01
2000 1 10 0 0.01
2000 2 10 0 0.01
2000 3 10 0 0.01
2000 4 10 0 0.01
2001 1 10 0 0.01
2001 2 10 0 0.01
2001 3 10 0 0.01
2001 4 10 0 0.01
2002 1 10 0 0.01
2002 2 10 0 0.01
2002 3 10 0 0.01
2002 4 10 0 0.01
2003 1 10 0 0.01
2003 2 10 0 0.01
2003 3 10 0 0.01
2003 4 10 0 0.01
2004 1 10 0 0.01
2004 2 10 0 0.01
2004 3 10 0 0.01
2004 4 10 0 0.01
2005 1 10 0 0.01
2005 2 10 0 0.01
2005 3 10 0 0.01
2005 4 10 0 0.01
2006 1 10 0 0.01
2006 2 10 0 0.01
2006 3 10 0 0.01
2006 4 10 0 0.01
2007 1 10 0 0.01
2007 2 10 0 0.01
2007 3 10 0 0.01
2007 4 10 0 0.01
2008 1 10 0 0.01
2008 2 10 0 0.01
2008 3 10 0 0.01
2008 4 10 0 0.01
2009 1 10 0 0.01
2009 2 10 0 0.01
2009 3 10 0 0.01
2009 4 10 0 0.01
2010 1 10 0 0.01
2010 2 10 0 0.01
2010 3 10 0 0.01
2010 4 10 0 0.01
2011 1 10 0 0.01
2011 2 10 0 0.01
2011 3 10 0 0.01
2011 4 10 0 0.01
2012 1 10 0 0.01
2012 2 10 0 0.01
2012 3 10 0 0.01
2012 4 10 0 0.01
2013 1 10 0 0.01
2013 2 10 0 0.01
2013 3 10 0 0.01
2013 4 10 0 0.01
2014 1 10 0 0.01
2014 2 10 0 0.01
2014 3 10 0 0.01
2014 4 10 0 0.01
2015 1 10 0 0.01
2015 2 10 0 0.01
2015 3 10 0 0.01
2015 4 10 0 0.01
2016 1 10 0 0.01
2016 2 10 0 0.01
2016 3 10 0 0.01
2016 4 10 0 0.01
2017 1 10 0 0.01
2017 2 10 0 0.01
2017 3 10 0 0.01
2017 4 10 0 0.01
